[11-8-2021 17:06:18] >> DELETED ./log.txt File => Success     > null = 86:31 => file:///home/pi/terrarium/backend/data-manage.mjs

-> Email Sent Successfully
[11-8-2021 17:06:39] [#2] SENSOR ERROR [Sensor is ON] :: Error: failed to read sensor     > null = 100:9 => file:///home/pi/terrarium/backend/utility.mjs

[11-8-2021 17:06:52] [#1] SENSOR ERROR [Sensor is ON] :: Error: failed to read sensor     > null = 100:9 => file:///home/pi/terrarium/backend/utility.mjs

[11-8-2021 17:11:18] MEMORY REPORTING :: Usage-5m: 213.70703125 | Load-1m: 0 Total Load-5m: 0.0000,0.0200,0.0000 | Time: 303.042747729 | Total Memory-5m: 923.20703125

[11-8-2021 17:12:52] Terrarium Server Restarted
Initialization Complete
     > null = 415:1 => file:///home/pi/terrarium/terrarium.mjs

[11-8-2021 17:12:52] MEMORY REPORTING :: Usage-5m: 219.4296875 | Load-1m: 0.07 Total Load-5m: 0.0700,0.0400,0.0100 | Time: 2.844336714 | Total Memory-5m: 923.20703125

-> Email Sent Successfully
[11-8-2021 17:13:13] [#2] SENSOR ERROR [Sensor is ON] :: Error: failed to read sensor     > null = 100:9 => file:///home/pi/terrarium/backend/utility.mjs

[11-8-2021 17:13:26] [#1] SENSOR ERROR [Sensor is ON] :: Error: failed to read sensor     > null = 100:9 => file:///home/pi/terrarium/backend/utility.mjs

[11-8-2021 17:16:07] Terrarium Server Restarted
Initialization Complete
     > null = 415:1 => file:///home/pi/terrarium/terrarium.mjs

-> Email Sent Successfully
[11-8-2021 17:21:07] MEMORY REPORTING :: Usage-5m: 220.109375 | Total Memory-5m: 923.20703125 | Load-5m: 0.07 | Total Load-5m: 0.0100,0.0700,0.0400 | Time: 303.309088416
[11-10-2021 17:06:07] MEMORY REPORTING :: Usage-5m: 411.546875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 172203.534780926

[11-10-2021 17:11:07] MEMORY REPORTING :: Usage-5m: 411.5546875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 172503.535656817

[11-10-2021 17:16:07] MEMORY REPORTING :: Usage-5m: 411.546875 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0700,0.0300,0.0100 | Time: 172803.535749263

[11-10-2021 17:21:07] MEMORY REPORTING :: Usage-5m: 411.5546875 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0000,0.0200,0.0000 | Time: 173103.535508818

[11-10-2021 17:26:07] MEMORY REPORTING :: Usage-5m: 411.5390625 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0800,0.0200,0.0100 | Time: 173403.535795066

[11-10-2021 17:31:07] MEMORY REPORTING :: Usage-5m: 411.5546875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 173703.535863658

[11-10-2021 17:36:07] MEMORY REPORTING :: Usage-5m: 411.546875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 174003.536421863

[11-10-2021 17:41:07] MEMORY REPORTING :: Usage-5m: 411.30078125 | Total Memory-5m: 923.20703125 | Load-5m: 0.07 | Total Load-5m: 0.1200,0.0700,0.0200 | Time: 174303.537635955

[11-10-2021 17:46:07] MEMORY REPORTING :: Usage-5m: 411.546875 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0000,0.0200,0.0000 | Time: 174603.538290274

[11-10-2021 17:51:07] MEMORY REPORTING :: Usage-5m: 411.30078125 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 174903.537724076

[11-10-2021 17:56:07] MEMORY REPORTING :: Usage-5m: 411.28515625 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0900,0.0400,0.0000 | Time: 175203.538456498

[11-10-2021 18:01:07] MEMORY REPORTING :: Usage-5m: 411.29296875 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0100,0.0300,0.0000 | Time: 175503.539543279

[11-10-2021 18:06:07] MEMORY REPORTING :: Usage-5m: 411.30078125 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0800,0.0300,0.0000 | Time: 175803.540240893

[11-10-2021 18:11:07] MEMORY REPORTING :: Usage-5m: 411.30859375 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0700,0.0600,0.0100 | Time: 176103.539641554

[11-10-2021 18:16:07] MEMORY REPORTING :: Usage-5m: 411.046875 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0700,0.0600,0.0000 | Time: 176403.540662644

[11-10-2021 18:21:07] MEMORY REPORTING :: Usage-5m: 411.0703125 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0300,0.0500,0.0000 | Time: 176703.540888176

[11-10-2021 18:26:07] MEMORY REPORTING :: Usage-5m: 411.0390625 | Total Memory-5m: 923.20703125 | Load-5m: 0.07 | Total Load-5m: 0.0700,0.0700,0.0100 | Time: 177003.540627659

[11-10-2021 18:31:07] MEMORY REPORTING :: Usage-5m: 411.0546875 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0200,0.0300,0.0000 | Time: 177303.540625783

[11-10-2021 18:36:07] MEMORY REPORTING :: Usage-5m: 411.0390625 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0600,0.0200,0.0000 | Time: 177603.541276242

[11-10-2021 18:41:07] MEMORY REPORTING :: Usage-5m: 410.78515625 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0500,0.0200,0.0000 | Time: 177903.540976165

[11-10-2021 18:46:07] MEMORY REPORTING :: Usage-5m: 410.53125 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0000,0.0100,0.0000 | Time: 178203.541028544

[11-10-2021 18:51:07] MEMORY REPORTING :: Usage-5m: 410.31640625 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0200,0.0300,0.0000 | Time: 178503.541016536

[11-10-2021 18:54:18] API :: Successful: New Schedule Created: Toggle [Cool] : 1636592058212     > validate = 192:27 => file:///home/pi/terrarium/terrarium.mjs

[11-10-2021 18:56:07] MEMORY REPORTING :: Usage-5m: 410.29296875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 178803.541536685

[11-10-2021 18:57:32] API :: Successful: Replace Schedule: Toggle [Cool] : 1636592058212     > validate = 192:27 => file:///home/pi/terrarium/terrarium.mjs

[11-10-2021 19:01:07] MEMORY REPORTING :: Usage-5m: 410.30078125 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 179103.542354286

[11-10-2021 19:06:07] MEMORY REPORTING :: Usage-5m: 410.30859375 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 179403.542143323

[11-10-2021 19:11:07] MEMORY REPORTING :: Usage-5m: 410.31640625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 179703.542509551

[11-10-2021 19:16:07] MEMORY REPORTING :: Usage-5m: 409.5859375 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0100,0.0100,0.0000 | Time: 180003.542828878

[11-10-2021 19:21:07] MEMORY REPORTING :: Usage-5m: 409.078125 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0000,0.0100,0.0000 | Time: 180303.543637304

[11-10-2021 19:26:07] MEMORY REPORTING :: Usage-5m: 408.83203125 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0000,0.0100,0.0000 | Time: 180603.544464593

[11-10-2021 19:31:07] MEMORY REPORTING :: Usage-5m: 408.85546875 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.1200,0.0600,0.0100 | Time: 180903.544765446

[11-10-2021 19:36:07] MEMORY REPORTING :: Usage-5m: 408.83984375 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0500,0.0600,0.0100 | Time: 181203.545391398

[11-10-2021 19:41:07] MEMORY REPORTING :: Usage-5m: 408.84765625 | Total Memory-5m: 923.20703125 | Load-5m: 0.07 | Total Load-5m: 0.1000,0.0700,0.0100 | Time: 181503.546182665

[11-10-2021 19:46:07] MEMORY REPORTING :: Usage-5m: 408.83203125 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0400,0.0500,0.0000 | Time: 181803.564763099

[11-10-2021 19:51:07] MEMORY REPORTING :: Usage-5m: 408.5859375 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0000,0.0100,0.0000 | Time: 182103.564978659

[11-10-2021 19:56:07] MEMORY REPORTING :: Usage-5m: 408.5859375 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.1200,0.0300,0.0100 | Time: 182403.564936267

[11-10-2021 20:01:07] MEMORY REPORTING :: Usage-5m: 408.609375 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0300,0.0300,0.0000 | Time: 182703.565046537

[11-10-2021 20:06:07] MEMORY REPORTING :: Usage-5m: 408.5859375 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0200,0.0300,0.0000 | Time: 183003.564923795

[11-10-2021 20:11:07] MEMORY REPORTING :: Usage-5m: 408.6015625 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0700,0.0400,0.0000 | Time: 183303.565870967

[11-10-2021 20:16:07] MEMORY REPORTING :: Usage-5m: 407.609375 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0300,0.0300,0.0000 | Time: 183603.566407311

[11-10-2021 20:21:07] MEMORY REPORTING :: Usage-5m: 407.37890625 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0800,0.0600,0.0100 | Time: 183903.567128931

[11-10-2021 20:26:07] MEMORY REPORTING :: Usage-5m: 407.35546875 | Total Memory-5m: 923.20703125 | Load-5m: 0.07 | Total Load-5m: 0.0800,0.0700,0.0100 | Time: 184203.567178163

[11-10-2021 20:31:07] MEMORY REPORTING :: Usage-5m: 404.62890625 | Total Memory-5m: 923.20703125 | Load-5m: 0.09 | Total Load-5m: 0.1100,0.0900,0.0200 | Time: 184503.566825567

[11-10-2021 20:32:37] API :: Successful: Replace Schedule: Grow : 1636552800000     > validate = 192:27 => file:///home/pi/terrarium/terrarium.mjs

[11-10-2021 20:34:00] API :: Successful: Replace Schedule: Night : 1636605000000     > validate = 192:27 => file:///home/pi/terrarium/terrarium.mjs

[11-10-2021 20:34:35] API :: Successful: Immediate-Evaluation has been Queued     > validate = 192:27 => file:///home/pi/terrarium/terrarium.mjs

[11-10-2021 20:36:07] MEMORY REPORTING :: Usage-5m: 404.1953125 | Total Memory-5m: 923.20703125 | Load-5m: 0.07 | Total Load-5m: 0.0600,0.0700,0.0100 | Time: 184803.56767617

[11-10-2021 20:41:07] MEMORY REPORTING :: Usage-5m: 400.74609375 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0100,0.0500,0.0100 | Time: 185103.568365935

[11-10-2021 20:46:07] MEMORY REPORTING :: Usage-5m: 397.79296875 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0300,0.0300,0.0000 | Time: 185403.568463667

[11-10-2021 20:51:07] MEMORY REPORTING :: Usage-5m: 397.5546875 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0400,0.0500,0.0000 | Time: 185703.569517194

[11-10-2021 20:56:07] MEMORY REPORTING :: Usage-5m: 397.546875 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0200,0.0400,0.0000 | Time: 186003.569983852

[11-10-2021 21:01:07] MEMORY REPORTING :: Usage-5m: 391.97265625 | Total Memory-5m: 923.20703125 | Load-5m: 0.08 | Total Load-5m: 0.0900,0.0800,0.0100 | Time: 186303.570362122

[11-10-2021 21:06:07] MEMORY REPORTING :: Usage-5m: 391.7265625 | Total Memory-5m: 923.20703125 | Load-5m: 0.07 | Total Load-5m: 0.1000,0.0700,0.0100 | Time: 186603.569643586

[11-10-2021 21:11:07] MEMORY REPORTING :: Usage-5m: 391.44921875 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0600,0.0600,0.0100 | Time: 186903.570304067

[11-10-2021 21:16:07] MEMORY REPORTING :: Usage-5m: 391.703125 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0900,0.0600,0.0000 | Time: 187203.570816667

[11-10-2021 21:21:07] MEMORY REPORTING :: Usage-5m: 393.57421875 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0500,0.0500,0.0000 | Time: 187503.571911907

[11-10-2021 21:26:07] MEMORY REPORTING :: Usage-5m: 392.56640625 | Total Memory-5m: 923.20703125 | Load-5m: 0.07 | Total Load-5m: 0.1500,0.0700,0.0100 | Time: 187803.572408739

[11-10-2021 21:31:07] MEMORY REPORTING :: Usage-5m: 392.3359375 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0100,0.0400,0.0000 | Time: 188103.573461633

[11-10-2021 21:36:07] MEMORY REPORTING :: Usage-5m: 392.4765625 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0000,0.0100,0.0000 | Time: 188403.574169485

[11-10-2021 21:41:07] MEMORY REPORTING :: Usage-5m: 391.4921875 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0400,0.0100,0.0000 | Time: 188703.574395531

[11-10-2021 21:46:07] MEMORY REPORTING :: Usage-5m: 390.5390625 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.1200,0.0300,0.0100 | Time: 189003.574126907

[11-10-2021 21:51:07] MEMORY REPORTING :: Usage-5m: 389.4375 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 189303.574183401

[11-10-2021 21:56:07] MEMORY REPORTING :: Usage-5m: 389.40625 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0500,0.0400,0.0000 | Time: 189603.574253755

[11-10-2021 22:01:07] MEMORY REPORTING :: Usage-5m: 389.4296875 | Total Memory-5m: 923.20703125 | Load-5m: 0.07 | Total Load-5m: 0.1000,0.0700,0.0100 | Time: 189903.574204331

[11-10-2021 22:06:07] MEMORY REPORTING :: Usage-5m: 387.953125 | Total Memory-5m: 923.20703125 | Load-5m: 0.11 | Total Load-5m: 0.1400,0.1100,0.0300 | Time: 190203.574659486

[11-10-2021 22:11:07] MEMORY REPORTING :: Usage-5m: 388.22265625 | Total Memory-5m: 923.20703125 | Load-5m: 0.14 | Total Load-5m: 0.1700,0.1400,0.0600 | Time: 190503.575056573

[11-10-2021 22:16:07] MEMORY REPORTING :: Usage-5m: 387.953125 | Total Memory-5m: 923.20703125 | Load-5m: 0.1 | Total Load-5m: 0.0400,0.1000,0.0700 | Time: 190803.575642442

[11-10-2021 22:21:07] MEMORY REPORTING :: Usage-5m: 387.9609375 | Total Memory-5m: 923.20703125 | Load-5m: 0.07 | Total Load-5m: 0.0700,0.0700,0.0700 | Time: 191103.576625918

[11-10-2021 22:26:07] MEMORY REPORTING :: Usage-5m: 385.19921875 | Total Memory-5m: 923.20703125 | Load-5m: 0.13 | Total Load-5m: 0.1500,0.1300,0.0900 | Time: 191403.576991895

[11-10-2021 22:31:07] MEMORY REPORTING :: Usage-5m: 416.43359375 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0100,0.0600,0.0700 | Time: 191703.577671613

[11-10-2021 22:36:07] MEMORY REPORTING :: Usage-5m: 398.6796875 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0100,0.0400,0.0600 | Time: 192003.57773112

